Sa;Sz;Str;Spc;Sdr;Sq;Ssk;Sku;Sp;Sv;Sal;Std;Sdq;Spd;Sk;Spk;Svk;Smr1;Smr2;Sxp;Vvv;Vvc;Vmp;Vmc;A;Class;ClassNo.
6,358;140,041;0,578;158,470;0,1202;9,926;3,201;23,241;109,361;30,679;169,060;90,000;0,519;2558,082;15,120;20,024;5,584;16,496;91,534;24,119;0,632;10,556;1,110;5,862;5698488,305;adhesive;3
5,272;75,166;0,345;134,007;0,08155;7,720;1,781;8,898;47,407;27,759;137,424;90,000;0,417;2569,162;13,769;16,294;5,497;13,546;90,519;23,774;0,620;7,898;0,907;5,041;5698488,305;adhesive;3
4,711;102,233;0,440;144,725;0,09413;6,586;1,658;11,552;75,223;27,010;78,595;87,900;0,451;2546,649;13,156;11,303;4,914;13,769;91,078;15,930;0,563;7,393;0,604;4,773;5698488,305;adhesive;3
5,105;122,373;0,427;150,014;0,1056;7,777;2,997;24,776;86,224;36,149;114,374;90,000;0,481;2515,693;14,038;14,865;5,337;12,755;91,056;17,553;0,591;7,728;0,801;5,076;5698488,305;adhesive;3
4,438;67,153;0,156;142,752;0,09488;5,708;0,326;3,760;30,857;36,295;38,889;87,700;0,453;2550,694;13,624;7,211;5,023;11,845;90,322;12,468;0,593;6,977;0,357;4,865;5698488,305;adhesive;3
7,707;83,836;0,563;161,374;0,1071;10,211;1,267;4,709;55,688;28,148;142,583;90,000;0,480;2704,418;18,171;20,615;4,550;19,338;94,042;29,202;0,582;15,251;0,831;7,623;5698488,305;adhesive;3
6,884;86,582;0,198;149,256;0,1042;9,891;1,624;6,542;55,260;31,322;146,554;89,500;0,475;2518,155;16,433;22,789;5,648;15,676;91,114;32,556;0,667;11,245;1,264;6,403;5698488,305;adhesive;3
4,018;61,183;0,181;137,408;0,08622;5,273;0,409;4,265;34,332;26,851;36,920;86,700;0,432;2627,732;11,603;7,171;5,014;13,589;89,532;11,798;0,560;6,485;0,347;4,315;5698488,305;adhesive;3
7,998;71,011;0,420;164,006;0,1097;10,445;1,083;3,724;42,548;28,462;138,138;86,700;0,486;2659,392;18,007;21,571;4,878;20,718;92,835;28,648;0,627;17,051;0,622;8,081;5698488,305;adhesive;3
6,440;85,941;0,488;151,565;0,1027;8,733;1,135;5,105;53,926;32,015;146,702;87,000;0,471;2538,558;16,576;16,957;5,951;16,194;91,838;24,824;0,675;11,368;0,814;6,374;5698488,305;adhesive;3
4,477;60,249;0,159;145,715;0,09619;5,777;0,468;4,019;35,270;24,980;39,307;88,100;0,457;2520,090;13,738;7,637;4,864;12,118;91,141;12,962;0,570;7,077;0,380;4,866;5698488,305;adhesive;3
4,866;81,434;0,104;145,473;0,09811;6,311;0,572;4,832;54,967;26,468;42,393;88,200;0,462;2503,733;15,041;8,339;5,270;11,535;90,815;13,616;0,628;7,575;0,418;5,310;5698488,305;adhesive;3
4,323;68,591;0,163;142,863;0,09357;5,540;0,467;4,144;39,385;29,205;36,447;87,500;0,450;2509,361;13,694;7,069;4,438;11,366;91,884;12,058;0,528;6,840;0,350;4,761;5698488,305;adhesive;3
4,254;60,106;0,183;143,933;0,09316;5,479;0,580;3,994;30,625;29,481;38,319;90,000;0,449;2574,791;12,859;7,519;4,219;13,407;92,089;12,782;0,497;6,965;0,369;4,577;5698488,305;adhesive;3
9,282;72,183;0,571;175,676;0,1235;11,256;0,565;2,626;40,636;31,547;151,223;87,300;0,516;2661,502;27,190;13,578;3,958;17,936;95,786;26,117;0,695;16,351;0,533;10,331;5698488,305;adhesive;3
6,449;79,509;0,417;156,218;0,1046;8,699;1,214;4,980;50,170;29,339;171,741;87,800;0,475;2529,940;16,479;17,169;4,876;16,806;92,489;24,939;0,601;11,793;0,802;6,434;5698488,305;adhesive;3
4,748;107,805;0,241;145,602;0,09916;6,389;1,239;9,335;80,522;27,283;48,283;87,900;0,465;2479,988;13,500;9,907;4,939;14,362;91,457;15,016;0,560;7,740;0,502;4,944;5698488,305;adhesive;3
4,534;87,689;0,132;141,392;0,09180;5,905;0,435;4,480;52,168;35,521;42,227;88,000;0,446;2552,981;13,369;7,685;5,356;13,463;90,257;12,968;0,610;7,305;0,373;4,878;5698488,305;adhesive;3
4,620;90,121;0,191;145,061;0,09766;6,190;1,044;7,958;61,594;28,528;50,272;87,100;0,461;2513,055;13,873;8,908;5,045;12,102;90,708;13,050;0,591;7,159;0,457;4,948;5698488,305;adhesive;3
4,547;73,251;0,138;146,300;0,09728;5,865;0,446;4,122;42,784;30,467;40,480;86,900;0,460;2543,659;13,907;7,572;5,129;12,349;91,297;13,011;0,578;7,212;0,376;4,950;5698488,305;adhesive;3
4,205;69,957;0,234;141,520;0,09092;5,362;0,330;3,819;35,201;34,757;37,713;88,000;0,443;2595,369;13,152;6,286;4,761;11,824;91,539;11,326;0,537;6,616;0,312;4,631;5698488,305;adhesive;3
3,856;71,294;0,165;132,317;0,07719;5,111;0,689;5,093;44,969;26,325;42,114;89,600;0,408;2794,296;11,198;7,717;4,354;13,327;90,543;11,948;0,491;6,249;0,380;4,103;5698488,305;adhesive;3
7,910;75,473;0,718;164,938;0,1087;9,963;0,740;3,104;38,171;37,302;184,044;87,400;0,484;2689,644;21,483;15,306;4,782;18,784;93,825;24,943;0,669;15,125;0,534;8,527;5698488,305;adhesive;3
5,054;73,508;0,241;145,049;0,09488;6,967;1,207;6,844;45,650;27,859;72,177;88,400;0,452;2547,704;14,418;12,568;5,393;12,581;90,738;17,795;0,617;7,746;0,665;5,190;5698488,305;adhesive;3
4,538;69,481;0,153;144,894;0,09776;5,851;0,259;3,798;36,482;32,999;38,205;90,000;0,460;2487,375;13,881;7,156;5,604;11,443;89,663;12,446;0,638;7,026;0,355;5,006;5698488,305;adhesive;3
4,785;73,377;0,193;151,329;0,1050;6,164;0,589;4,265;46,068;27,310;43,547;87,500;0,480;2532,050;14,660;8,414;4,815;12,669;91,893;14,265;0,570;7,747;0,413;5,184;5698488,305;adhesive;3
4,630;102,503;0,210;145,837;0,09742;6,035;0,558;5,782;56,656;45,847;45,235;86,900;0,461;2537,855;14,255;7,776;5,397;11,796;91,118;12,783;0,608;7,230;0,389;5,016;5698488,305;adhesive;3
4,320;58,472;0,137;141,220;0,09046;5,563;0,335;3,785;33,425;25,047;38,774;87,700;0,442;2526,598;13,206;6,979;5,064;12,006;90,415;12,050;0,582;6,803;0,343;4,721;5698488,305;adhesive;3
3,488;67,947;0,152;126,366;0,06765;4,591;0,316;4,314;27,430;40,517;40,786;88,500;0,379;2819,975;10,107;6,256;4,774;13,248;89,879;10,389;0,506;5,540;0,306;3,690;5698488,305;adhesive;3
8,041;88,157;0,421;169,312;0,1171;10,372;0,902;3,515;55,040;33,117;140,694;87,800;0,505;2591,676;19,632;18,905;6,020;20,124;92,988;27,051;0,706;16,261;0,584;8,308;5698488,305;adhesive;3
5,964;87,231;0,289;157,673;0,1128;8,289;1,285;6,157;49,877;37,354;130,863;89,600;0,498;2524,663;15,894;16,599;5,487;14,369;90,711;23,341;0,661;9,799;0,865;5,963;5698488,305;adhesive;3
7,818;143,859;0,431;166,693;0,1314;11,734;2,762;17,018;112,967;30,892;177,566;89,800;0,539;2596,601;20,170;21,755;5,999;15,476;93,044;29,440;0,716;11,597;1,325;7,421;5698488,305;adhesive;3
5,334;144,590;0,257;145,357;0,1048;8,862;4,475;40,863;116,907;27,683;91,483;128,000;0,479;2562,479;14,153;15,792;5,329;13,475;90,753;15,770;0,614;7,808;0,900;5,149;5698488,305;adhesive;3
4,640;92,135;0,213;144,484;0,09915;6,218;0,872;7,485;66,606;25,529;44,871;90,000;0,464;2502,326;13,651;8,811;5,711;12,402;89,888;13,385;0,637;7,205;0,447;4,961;5698488,305;adhesive;3
4,349;64,002;0,202;139,669;0,08957;5,638;0,499;4,385;38,303;25,699;40,141;88,100;0,441;2533,809;13,331;7,488;4,881;11,843;90,736;12,323;0,566;6,847;0,371;4,745;5698488,305;adhesive;3
3,798;62,975;0,171;131,099;0,07571;4,889;0,387;4,123;36,478;26,497;38,353;87,400;0,403;2733,615;11,747;6,048;4,300;11,919;90,979;10,523;0,489;6,013;0,299;4,190;5698488,305;adhesive;3
3,983;67,890;0,157;136,826;0,08070;5,109;0,167;3,660;35,836;32,054;39,391;90,000;0,415;2725,876;12,341;6,054;4,866;11,071;89,884;10,671;0,557;6,157;0,298;4,416;5698488,305;adhesive;3
7,737;72,218;0,621;161,810;0,1100;9,938;0,823;3,478;43,568;28,651;173,602;87,600;0,487;2504,436;20,905;16,256;5,210;17,889;92,794;25,665;0,717;14,691;0,616;8,203;5698488,305;adhesive;3
5,868;77,012;0,351;158,781;0,1156;7,869;1,068;5,199;47,173;29,839;131,875;87,600;0,504;2501,974;16,581;14,322;5,129;13,928;91,977;21,288;0,627;9,732;0,721;6,045;5698488,305;adhesive;3
4,436;77,282;0,172;146,114;0,1019;5,763;0,362;4,239;40,957;36,325;37,391;88,200;0,472;2521,321;13,524;7,566;5,381;11,850;90,605;12,683;0,598;6,953;0,375;4,825;5698488,305;adhesive;3
4,612;100,298;0,157;141,928;0,09478;5,981;0,542;6,027;78,029;22,269;42,063;90,000;0,453;2506,723;14,005;7,257;5,289;11,855;89,436;12,429;0,630;7,176;0,361;5,111;5698488,305;adhesive;3
6,452;121,354;0,268;152,993;0,1112;10,041;2,566;14,289;90,180;31,173;182,666;88,000;0,495;2626,677;16,015;22,444;6,137;13,993;90,878;30,869;0,698;9,431;1,301;5,890;5698488,305;adhesive;3
4,307;87,286;0,406;134,686;0,08324;5,759;0,850;8,616;59,048;28,238;59,781;87,800;0,424;2687,533;13,225;8,000;5,456;10,656;90,419;11,734;0,597;6,457;0,403;4,648;5698488,305;adhesive;3
3,749;101,215;0,301;129,029;0,07427;5,218;1,755;18,934;74,889;26,327;52,723;88,000;0,399;2746,631;11,083;7,589;4,649;11,688;89,866;10,594;0,518;5,671;0,390;3,986;5698488,305;adhesive;3
3,714;58,485;0,128;128,154;0,07352;4,875;0,316;4,552;34,049;24,436;39,999;87,900;0,396;2727,635;11,089;6,254;5,072;11,493;89,091;10,156;0,557;5,629;0,314;4,024;5698488,305;adhesive;3
5,561;83,099;0,240;158,929;0,1119;7,424;0,987;5,246;48,213;34,886;60,458;87,700;0,494;2532,578;16,024;12,451;5,289;13,833;92,005;19,458;0,618;9,080;0,638;5,793;5698488,305;adhesive;3
5,068;77,886;0,193;150,299;0,1036;6,621;0,729;4,515;49,259;28,627;52,116;90,000;0,475;2489,838;15,262;9,966;4,968;12,580;91,710;16,062;0,596;8,056;0,505;5,414;5698488,305;adhesive;3
5,125;82,607;0,251;147,387;0,1003;7,039;1,250;7,322;53,073;29,535;70,038;88,300;0,467;2536,799;14,333;12,445;5,249;13,555;90,697;17,844;0,613;8,076;0,657;5,245;5698488,305;adhesive;3
4,851;111,900;0,191;148,074;0,1020;6,491;1,259;11,724;81,486;30,414;47,974;90,000;0,471;2501,446;14,407;9,142;5,238;13,218;91,185;14,244;0,603;7,860;0,452;5,178;5698488,305;adhesive;3
4,905;119,372;0,163;149,432;0,1039;6,890;2,218;20,719;89,693;29,679;56,910;88,500;0,478;2511,296;14,286;10,427;4,915;13,208;91,246;14,655;0,577;7,756;0,544;5,180;5698488,305;adhesive;3
5,575;104,602;0,679;143,387;0,09315;8,682;2,480;14,831;80,718;23,884;182,649;89,800;0,450;2708,464;14,271;19,537;6,159;12,004;88,217;22,471;0,699;7,681;1,069;5,394;5698488,305;adhesive;3
3,573;71,341;0,234;121,477;0,06366;4,598;-0,194;4,480;36,565;34,776;45,999;89,600;0,367;2799,924;11,255;4,706;5,130;9,379;89,434;8,788;0,548;5,243;0,237;3,995;5698488,305;adhesive;3
7,194;84,406;0,185;161,566;0,1174;9,231;0,800;3,795;51,559;32,846;195,999;88,300;0,507;2503,029;19,975;14,260;5,737;16,988;93,246;23,322;0,691;12,845;0,628;7,592;5698488,305;adhesive;3
5,194;88,333;0,307;150,347;0,1035;7,068;1,001;6,464;55,298;33,035;76,018;87,700;0,475;2561,423;14,448;11,895;6,018;13,939;90,395;17,537;0,661;8,370;0,607;5,355;5698488,305;adhesive;3
5,905;112,687;0,433;153,953;0,1088;8,032;1,606;11,365;82,583;30,104;124,788;90,000;0,487;2542,955;16,447;12,763;5,201;15,626;92,180;18,902;0,622;10,055;0,629;6,135;5698488,305;adhesive;3
4,785;68,183;0,147;146,584;0,1015;6,190;0,337;3,894;39,039;29,144;39,822;87,900;0,471;2507,954;14,296;7,778;5,724;12,595;89,618;13,390;0,655;7,608;0,379;5,260;5698488,305;adhesive;3
4,447;122,737;0,277;140,901;0,09280;6,432;2,647;29,089;98,157;24,580;59,150;88,000;0,449;2697,031;13,106;9,725;5,666;11,040;89,698;12,175;0,630;6,483;0,502;4,659;5698488,305;adhesive;3
3,957;69,399;0,238;134,824;0,08102;5,122;0,312;3,970;34,436;34,963;40,880;88,000;0,418;2625,094;12,068;6,481;4,876;11,942;90,305;11,140;0,548;6,213;0,320;4,302;5698488,305;adhesive;3
4,416;56,631;0,123;141,763;0,09187;5,657;0,301;3,684;31,609;25,022;38,323;89,000;0,446;2542,955;13,771;6,981;5,006;11,249;90,661;12,190;0,582;6,869;0,347;4,882;5698488,305;adhesive;3
4,341;59,177;0,158;145,490;0,09489;5,560;0,193;3,593;34,166;25,011;37,296;88,100;0,453;2530,995;13,450;6,445;5,480;11,437;90,242;11,638;0,617;6,752;0,317;4,757;5698488,305;adhesive;3
4,362;62,097;0,110;139,890;0,08725;5,560;0,319;3,807;30,986;31,111;39,761;88,400;0,435;2645,145;13,867;6,666;4,728;11,102;91,456;11,812;0,558;6,826;0,331;4,812;5698488,305;adhesive;3
3,795;56,377;0,164;128,854;0,07452;4,930;0,283;3,799;29,085;27,292;38,993;90,000;0,399;2673,814;11,219;6,414;4,699;11,659;88,106;10,562;0,543;5,843;0,317;4,222;5698488,305;adhesive;3
4,408;61,851;0,149;145,525;0,09658;5,628;0,239;3,632;34,625;27,225;38,696;87,900;0,458;2564,238;13,820;6,655;5,190;11,331;90,971;12,006;0,584;6,908;0,327;4,877;5698488,305;adhesive;3
4,371;69,412;0,126;144,726;0,09456;5,633;0,240;3,941;32,000;37,412;36,959;87,500;0,452;2549,991;13,379;6,830;5,462;12,088;90,805;12,198;0,594;6,870;0,337;4,769;5698488,305;adhesive;3
4,234;67,265;0,110;140,661;0,08991;5,432;0,248;3,884;38,801;28,464;36,622;87,300;0,441;2550,167;13,100;6,493;5,142;11,695;90,851;11,621;0,570;6,614;0,321;4,646;5698488,305;adhesive;3
4,568;65,123;0,079;144,241;0,09554;5,848;0,154;3,561;30,656;34,468;39,299;88,400;0,456;2519,211;14,210;6,821;5,734;11,099;90,135;12,310;0,648;7,059;0,337;5,025;5698488,305;adhesive;3
3,717;53,726;0,120;125,848;0,06672;4,740;0,223;3,682;24,249;29,477;40,461;90,000;0,375;2799,924;11,602;5,405;4,240;11,445;90,489;9,886;0,499;5,789;0,268;4,118;5698488,305;adhesive;3
3,334;61,640;0,265;127,078;0,06686;4,341;0,475;4,281;33,924;27,716;41,286;85,900;0,376;2937,115;9,984;5,921;3,818;12,539;90,367;9,788;0,439;5,294;0,293;3,614;5698488,305;adhesive;3
4,252;62,559;0,132;138,011;0,08818;5,467;0,296;3,798;34,384;28,175;38,506;87,400;0,437;2571,625;13,174;6,797;5,055;11,283;90,395;11,844;0,579;6,584;0,338;4,667;5698488,305;adhesive;3
4,354;70,688;0,163;145,469;0,09541;5,621;0,367;4,169;40,738;29,950;38,086;87,300;0,455;2519,387;13,414;7,065;5,215;11,943;91,182;12,303;0,574;6,823;0,353;4,733;5698488,305;adhesive;3
4,184;58,839;0,150;141,257;0,08949;5,372;0,307;3,742;29,524;29,315;37,525;88,300;0,441;2554,564;12,947;6,685;4,857;11,370;90,277;11,533;0,566;6,523;0,330;4,604;5698488,305;adhesive;3
4,130;56,618;0,151;140,741;0,08957;5,341;0,230;3,846;31,537;25,081;36,528;87,600;0,440;2561,247;12,544;6,467;5,407;11,747;89,865;11,285;0,595;6,383;0,321;4,506;5698488,305;adhesive;3
4,228;60,655;0,101;139,815;0,08902;5,401;0,268;3,675;28,985;31,670;36,188;90,000;0,439;2545,770;13,166;6,401;4,821;11,686;90,790;11,581;0,562;6,652;0,315;4,652;5698488,305;adhesive;3
4,111;62,571;0,135;141,415;0,08816;5,249;0,220;3,681;34,645;27,926;36,913;87,400;0,436;2606,098;12,955;6,065;4,786;10,784;90,319;10,844;0,563;6,335;0,302;4,564;5698488,305;adhesive;3
4,298;69,812;0,137;145,643;0,09611;5,514;0,380;3,967;45,961;23,851;34,905;87,700;0,457;2522,201;13,351;6,826;4,644;11,201;90,267;11,735;0,559;6,650;0,342;4,786;5698488,305;adhesive;3
4,313;59,851;0,115;141,463;0,08898;5,516;0,195;3,514;32,256;27,595;42,017;88,200;0,438;2582,530;13,364;6,429;5,157;11,271;89,810;11,544;0,602;6,703;0,317;4,783;5698488,305;adhesive;3
4,181;61,900;0,153;139,521;0,08821;5,378;0,342;3,777;34,129;27,771;36,089;89,500;0,436;2542,076;12,761;6,721;4,895;12,154;90,468;11,754;0,562;6,606;0,330;4,571;5698488,305;adhesive;3
4,504;62,251;0,114;142,986;0,09156;5,820;0,495;3,804;34,665;27,586;45,753;88,200;0,445;2595,193;13,552;8,092;4,775;12,707;90,943;13,770;0,565;7,198;0,402;4,867;5698488,305;adhesive;3
4,183;56,179;0,090;138,362;0,08660;5,350;0,156;3,654;32,031;24,148;36,696;88,600;0,432;2584,464;13,190;6,081;5,353;10,266;90,028;10,822;0,603;6,331;0,304;4,630;5698488,305;adhesive;3
3,837;57,550;0,143;132,294;0,07765;5,057;0,423;4,525;31,675;25,875;38,859;89,800;0,408;2763,164;11,098;6,959;4,835;12,821;88,820;11,262;0,550;6,020;0,345;4,141;5698488,305;adhesive;3
4,329;64,721;0,106;145,016;0,09586;5,530;0,273;3,783;36,702;28,019;36,554;87,900;0,456;2521,849;13,576;6,438;5,070;11,453;90,969;11,604;0,579;6,789;0,317;4,766;5698488,305;adhesive;3
4,572;78,344;0,117;144,492;0,09608;5,847;0,370;3,809;42,147;36,197;38,526;88,000;0,458;2451,671;14,358;7,304;4,759;11,087;90,734;12,576;0,580;7,124;0,364;5,095;5698488,305;adhesive;3
4,822;63,362;0,215;141,657;0,08646;6,129;0,386;3,403;39,726;23,636;73,779;87,800;0,431;2652,180;14,316;7,567;5,131;14,804;91,487;13,739;0,590;8,237;0,327;5,249;5698488,305;adhesive;3
4,072;65,128;0,133;134,628;0,08307;5,216;0,269;4,068;38,187;26,941;35,859;88,100;0,424;2565,117;12,898;6,060;4,968;10,672;90,995;10,773;0,550;6,265;0,302;4,510;5698488,305;adhesive;3
3,916;54,156;0,129;133,474;0,07982;5,068;0,341;3,839;28,609;25,547;39,023;88,100;0,414;2778,818;11,789;6,676;4,702;12,489;90,561;11,353;0,522;6,264;0,323;4,263;5698488,305;adhesive;3
4,098;65,102;0,163;137,156;0,08599;5,298;0,190;3,701;34,465;30,637;39,132;88,100;0,432;2718,489;12,412;6,487;5,322;11,836;89,630;11,350;0,590;6,417;0,316;4,491;5698488,305;adhesive;3
3,956;63,349;0,199;138,856;0,08331;5,072;0,132;3,815;27,081;36,268;36,371;88,400;0,423;2701,956;12,377;5,783;4,934;10,745;90,058;10,394;0,562;6,052;0,288;4,375;5698488,305;adhesive;3
4,405;63,917;0,299;140,939;0,08553;5,748;0,491;4,027;38,015;25,902;68,080;90,000;0,428;2700,197;13,158;8,381;4,933;12,060;89,908;13,529;0,581;6,942;0,415;4,778;5698488,305;adhesive;3
4,479;60,377;0,097;141,562;0,09299;5,711;0,130;3,500;32,176;28,200;38,026;87,300;0,450;2528,885;14,005;6,415;5,540;10,675;89,863;11,734;0,636;6,830;0,319;4,980;5698488,305;adhesive;3
