Sa;Sz;Str;Spc;Sdr;Sq;Ssk;Sku;Sp;Sv;Sal;Std;Sdq;Spd;Sk;Spk;Svk;Smr1;Smr2;Sxp;Vvv;Vvc;Vmp;Vmc;A;Class;ClassNo.
4,256;83,816;0,576;130,399;0,07097;6,223;2,249;16,184;59,567;24,249;101,379;177,900;0,387;2830,704;11,725;11,487;4,296;12,870;89,973;14,677;0,516;6,389;0,624;4,294;5698488,305;adhesive;3
6,226;144,069;0,766;140,181;0,08779;12,506;5,114;37,168;119,414;24,655;233,003;0,000;0,436;2839,147;15,172;33,831;4,805;10,310;91,502;31,211;0,587;7,271;1,731;5,228;5698488,305;adhesive;3
14,976;234,171;0,849;228,472;0,2315;22,432;2,032;8,750;165,572;68,599;326,410;90,000;0,738;2924,627;31,434;57,247;10,895;16,767;88,822;69,310;1,444;29,530;2,577;13,595;5698488,305;adhesive;3
3,601;47,683;0,289;123,137;0,05964;4,605;0,212;3,435;22,727;24,956;52,521;179,900;0,353;2849,524;11,063;5,441;4,284;11,936;90,127;9,864;0,492;5,699;0,264;3,984;5698488,305;adhesive;3
8,986;265,938;0,535;191,506;0,2191;17,870;4,865;37,769;225,264;40,674;102,388;17,300;0,729;2752,963;17,572;47,875;9,462;13,077;88,373;52,686;1,002;10,344;2,867;6,608;5698488,305;adhesive;3
7,700;190,253;0,482;159,575;0,1340;14,543;4,076;26,668;153,936;36,317;114,961;6,500;0,557;2875,731;14,956;37,541;9,125;13,741;86,824;41,243;0,972;9,206;2,300;5,875;5698488,305;adhesive;3
8,030;199,934;0,278;175,035;0,1439;12,997;3,312;22,870;164,136;35,798;100,276;117,400;0,568;2816,106;19,843;26,690;7,590;14,102;89,843;33,277;0,902;11,232;1,607;7,404;5698488,305;adhesive;3
3,624;62,508;0,589;129,179;0,06572;4,831;0,800;5,455;38,535;23,973;64,248;180,000;0,371;2894,375;10,607;7,573;4,092;12,814;90,972;11,649;0,457;5,726;0,385;3,816;5698488,305;adhesive;3
3,314;63,081;0,215;125,910;0,06410;4,296;0,198;4,470;33,181;29,900;41,700;180,000;0,368;2897,013;10,228;5,104;4,386;10,968;90,007;8,824;0,478;5,060;0,254;3,641;5698488,305;adhesive;3
8,079;186,523;0,528;174,671;0,1224;13,280;3,133;18,253;118,533;67,990;250,045;0,000;0,520;2880,128;19,941;33,491;6,325;12,678;91,749;41,358;0,770;10,871;1,923;7,103;5698488,305;adhesive;3
11,991;188,689;0,321;228,253;0,1966;16,771;1,526;6,583;109,741;78,948;179,522;105,500;0,669;2917,768;30,139;35,072;10,172;15,961;92,845;52,407;1,129;19,853;1,905;11,391;5698488,305;adhesive;3
3,430;48,472;0,194;121,077;0,05830;4,375;0,001;3,574;22,286;26,185;46,916;180,000;0,349;2890,330;10,737;4,500;4,609;11,131;90,357;8,777;0,498;5,297;0,221;3,798;5698488,305;adhesive;3
6,303;175,848;0,191;159,379;0,1246;11,327;4,718;38,423;142,889;32,959;74,669;13,100;0,538;2821,207;16,681;26,141;5,810;10,564;90,717;21,278;0,683;8,110;1,357;5,905;5698488,305;adhesive;3
10,530;222,743;0,392;184,921;0,1819;17,126;2,979;15,631;181,736;41,007;136,932;0,200;0,654;2681,905;26,845;47,605;6,371;12,131;94,388;56,158;0,820;14,921;2,594;9,195;5698488,305;adhesive;3
11,213;271,004;0,485;206,778;0,1925;15,058;1,407;8,323;205,937;65,067;157,866;174,300;0,661;2771,431;34,726;32,212;8,419;8,967;93,259;38,603;1,031;15,790;1,560;11,777;5698488,305;adhesive;3
6,074;123,461;0,421;147,889;0,08912;9,071;2,217;13,686;78,638;44,823;251,222;90,000;0,437;2892,264;16,234;17,590;6,353;13,714;91,195;21,332;0,696;9,278;0,975;5,930;5698488,305;adhesive;3
11,798;175,408;0,713;168,625;0,1329;18,002;2,322;10,719;123,850;51,559;267,729;0,000;0,543;2752,083;27,777;45,110;8,330;14,620;92,423;58,685;1,019;17,442;2,658;10,321;5698488,305;adhesive;3
13,239;156,103;0,513;200,900;0,1552;17,713;1,083;5,503;105,501;50,602;277,529;176,200;0,583;2869,047;40,031;32,741;10,053;11,734;91,500;46,366;1,503;20,999;1,648;13,731;5698488,305;adhesive;3
3,149;45,176;0,249;116,017;0,05336;4,102;0,210;4,112;22,443;22,733;46,076;0,000;0,334;2996,565;9,590;5,226;4,322;11,609;90,574;8,844;0,449;4,873;0,259;3,406;5698488,305;adhesive;3
11,109;130,811;0,276;162,662;0,1351;14,541;1,101;5,588;88,368;42,443;258,329;142,000;0,552;2860,429;34,669;24,327;6,548;11,297;93,995;37,480;1,029;16,986;1,262;11,993;5698488,305;adhesive;3
10,637;134,033;0,457;216,939;0,1962;13,609;0,895;4,816;85,782;48,252;243,017;175,400;0,666;2921,285;34,917;21,086;7,095;10,557;95,615;32,920;0,944;16,709;1,061;11,698;5698488,305;adhesive;3
10,343;137,075;0,165;202,925;0,1759;14,571;1,217;7,161;90,857;46,218;113,707;9,600;0,629;2847,414;26,895;27,421;12,351;12,125;84,391;37,238;1,456;14,825;1,459;11,148;5698488,305;adhesive;3
18,221;168,256;0,183;189,182;0,1984;26,740;1,914;6,363;119,243;49,013;167,000;0,000;0,688;2733,967;33,187;73,569;8,475;18,723;92,437;87,502;1,149;40,288;3,114;15,685;5698488,305;adhesive;3
13,714;264,904;0,387;186,831;0,2150;25,424;3,383;16,680;212,629;52,275;150,986;160,600;0,736;2937,291;19,723;74,815;12,968;15,447;83,461;95,270;1,445;17,298;4,711;9,212;5698488,305;adhesive;3
5,317;206,432;0,322;142,293;0,09451;10,843;6,305;63,131;177,214;29,218;120,515;175,200;0,459;2985,308;12,771;23,500;6,891;11,147;88,469;15,994;0,735;6,374;1,269;4,579;5698488,305;adhesive;3
13,737;153,981;0,505;180,670;0,1662;18,625;1,421;6,565;99,667;54,315;251,411;179,800;0,613;2785,326;40,966;37,891;10,862;11,926;95,837;54,761;1,163;21,030;1,993;13,886;5698488,305;adhesive;3
18,790;226,830;0,689;248,819;0,2720;25,444;1,325;6,780;149,594;77,236;236,661;0,000;0,791;2705,826;46,828;42,712;15,040;17,295;87,876;66,040;2,172;30,130;2,334;18,951;5698488,305;adhesive;3
17,053;246,045;0,781;237,511;0,2557;23,546;1,609;8,167;151,583;94,461;214,088;26,000;0,766;2702,835;43,015;42,925;15,975;17,622;92,978;61,681;1,630;29,711;2,165;16,764;5698488,305;adhesive;3
6,591;121,059;0,510;157,973;0,1107;9,836;2,213;12,279;88,911;32,148;167,678;174,300;0,492;2727,635;16,289;21,696;6,010;14,820;91,450;28,184;0,670;10,442;1,204;6,169;5698488,305;adhesive;3
9,351;459,039;0,318;184,435;0,1831;16,375;7,839;133,945;416,513;42,526;129,101;90,000;0,702;2862,188;26,210;32,792;6,626;11,507;93,567;35,022;0,861;13,153;1,764;8,887;5698488,305;adhesive;3
6,215;124,471;0,400;143,793;0,09088;9,729;2,721;15,191;94,259;30,212;132,788;0,000;0,446;2835,805;15,505;21,479;5,221;13,984;91,091;29,460;0,641;8,896;1,267;5,650;5698488,305;adhesive;3
2,924;50,219;0,260;113,068;0,04859;3,771;0,148;4,101;25,362;24,857;44,615;176,500;0,317;2993,223;9,101;4,422;3,883;11,001;90,591;7,802;0,415;4,488;0,220;3,208;5698488,305;adhesive;3
18,432;190,741;0,330;228,780;0,2424;23,978;0,862;4,308;114,862;75,878;360,246;90,000;0,749;2707,233;45,692;36,823;16,783;18,883;88,575;61,954;2,261;30,321;1,855;18,420;5698488,305;adhesive;3
13,254;232,818;0,415;210,527;0,1702;17,815;1,356;5,840;189,687;43,131;257,772;0,000;0,619;2896,310;27,727;35,245;8,914;22,102;88,735;48,857;1,249;25,718;1,369;12,932;5698488,305;adhesive;3
5,093;123,227;0,643;138,555;0,07331;7,699;2,511;19,717;86,251;36,976;145,532;175,400;0,393;2915,657;13,570;14,449;6,410;13,268;90,402;17,660;0,661;7,569;0,795;4,942;5698488,305;adhesive;3
13,385;190,090;0,412;199,586;0,1730;19,874;2,652;12,934;138,738;51,352;197,803;143,500;0,623;2930,080;24,108;40,341;5,558;24,233;94,272;59,252;0,748;23,309;2,470;11,302;5698488,305;adhesive;3
5,306;115,575;0,560;132,610;0,07350;7,891;2,712;21,261;79,926;35,650;156,562;175,200;0,395;2797,110;15,646;14,012;5,437;11,075;91,531;15,069;0,627;7,716;0,732;5,452;5698488,305;adhesive;3
6,468;116,813;0,290;149,206;0,1026;10,636;2,800;14,723;83,449;33,364;122,700;180,000;0,475;2876,786;13,922;27,641;6,263;14,384;89,183;33,136;0,685;9,159;1,635;5,434;5698488,305;adhesive;3
4,073;80,150;0,149;122,853;0,06045;5,221;0,288;4,984;51,973;28,177;72,435;175,100;0,357;2915,481;12,910;5,909;4,918;9,051;89,255;9,933;0,573;5,961;0,294;4,623;5698488,305;adhesive;3
3,036;52,273;0,244;113,541;0,05083;3,897;0,142;3,772;31,710;20,562;42,568;175,400;0,325;2954,352;9,479;4,565;3,869;10,387;89,836;7,987;0,438;4,575;0,228;3,353;5698488,305;adhesive;3
12,891;193,093;0,172;234,864;0,2191;17,082;-0,106;4,167;109,114;83,979;178,976;63,700;0,704;2802,563;31,850;19,375;24,371;10,888;80,242;29,325;2,468;17,079;0,979;15,195;5698488,305;adhesive;3
9,282;137,276;0,293;177,244;0,1143;12,739;1,590;7,338;94,607;42,669;315,205;90,000;0,500;2898,772;25,333;25,630;5,369;14,559;94,063;36,005;0,763;15,436;1,340;9,355;5698488,305;adhesive;3
5,668;99,455;0,665;139,028;0,07627;7,950;1,515;7,803;61,611;37,844;223,833;176,600;0,402;2919,351;16,078;16,198;4,995;12,563;92,163;21,651;0,594;8,875;0,847;5,752;5698488,305;adhesive;3
5,897;117,624;0,256;150,364;0,1002;8,984;2,578;16,018;79,485;38,139;109,589;180,000;0,468;2748,742;16,041;19,232;5,639;12,301;91,925;24,261;0,635;8,398;1,066;5,654;5698488,305;adhesive;3
3,909;77,600;0,259;128,969;0,06857;5,378;1,127;9,648;55,488;22,111;53,008;174,300;0,380;2851,635;11,296;8,054;5,201;11,701;88,970;10,880;0,572;5,806;0,415;4,132;5698488,305;adhesive;3
3,213;41,633;0,256;111,174;0,04769;4,095;-0,080;3,583;22,484;19,149;95,192;175,700;0,314;2972,996;10,087;4,116;4,530;8,768;88,355;7,536;0,512;4,609;0,207;3,596;5698488,305;adhesive;3
12,406;291,096;0,644;260,826;0,2642;17,691;1,271;9,088;209,585;81,511;177,628;90,000;0,788;2721,831;31,525;30,082;18,301;13,889;86,096;39,934;2,006;18,668;1,600;12,602;5698488,305;adhesive;3
4,699;78,056;0,643;133,433;0,06901;6,580;1,339;6,993;43,948;34,109;252,882;180,000;0,381;2860,781;12,749;12,936;4,912;13,759;90,949;18,004;0,550;7,526;0,679;4,677;5698488,305;adhesive;3
3,616;51,900;0,146;125,007;0,06338;4,623;0,023;3,602;26,731;25,170;46,421;175,900;0,365;2838,971;11,354;5,009;4,825;10,255;89,883;9,252;0,531;5,448;0,250;4,017;5698488,305;adhesive;3
12,436;159,842;0,524;229,968;0,1881;16,396;0,284;4,258;109,719;50,122;239,232;39,800;0,646;2777,059;34,290;21,166;17,861;11,941;85,130;33,195;1,953;18,469;1,062;14,065;5698488,305;adhesive;3
6,274;99,613;0,395;151,323;0,08934;8,400;1,111;5,455;66,639;32,973;207,302;37,900;0,436;2857,439;17,434;15,127;5,247;14,704;92,250;22,529;0,650;10,695;0,740;6,443;5698488,305;adhesive;3
6,278;242,570;0,205;155,164;0,1216;14,498;7,530;77,244;210,969;31,601;99,426;90,000;0,535;2797,110;14,290;28,839;5,669;12,782;90,556;17,345;0,640;7,674;1,715;5,142;5698488,305;adhesive;3
3,947;64,879;0,174;129,375;0,06778;5,057;0,283;3,977;40,274;24,605;52,874;176,300;0,378;2781,808;12,411;5,893;4,658;10,940;90,601;10,384;0,536;6,099;0,293;4,373;5698488,305;adhesive;3
3,590;58,598;0,274;125,980;0,06508;4,634;0,117;4,074;32,267;26,330;44,273;175,600;0,371;2875,028;11,095;5,300;4,842;10,389;89,432;9,258;0,534;5,366;0,265;3,975;5698488,305;adhesive;3
14,624;222,121;0,316;258,251;0,2706;20,502;1,421;7,307;139,401;82,720;138,021;30,000;0,787;2655,522;39,919;40,833;15,100;13,232;90,763;55,128;1,757;22,613;2,174;14,401;5698488,305;adhesive;3
8,001;169,651;0,773;208,556;0,1604;11,255;1,259;7,916;101,676;67,976;113,288;175,000;0,595;3048,275;21,995;21,526;9,367;12,188;88,889;28,932;1,053;11,869;1,138;8,203;5698488,305;adhesive;3
10,318;319,072;0,660;218,811;0,2093;17,314;3,678;27,320;272,008;47,064;135,374;18,200;0,694;2831,056;23,649;42,148;7,780;14,226;90,529;53,898;0,960;14,954;2,472;8,987;5698488,305;adhesive;3
8,110;195,944;0,442;180,814;0,1626;13,653;3,558;24,393;147,422;48,522;96,861;180,000;0,608;2661,678;20,019;32,427;7,947;12,490;90,135;34,762;0,895;10,996;1,829;7,309;5698488,305;adhesive;3
7,974;174,338;0,280;170,139;0,1405;12,781;2,911;16,072;143,622;30,716;136,306;165,500;0,565;2712,861;17,048;29,219;6,450;16,870;91,292;40,447;0,722;12,091;1,824;6,725;5698488,305;adhesive;3
4,368;106,389;0,181;141,991;0,08830;6,240;2,164;18,839;80,859;25,530;50,138;173,900;0,437;2760,878;12,451;9,705;5,176;13,118;90,844;12,761;0,561;6,709;0,515;4,485;5698488,305;adhesive;3
12,986;206,225;0,426;268,945;0,2544;17,832;1,004;6,155;102,654;103,572;197,196;90,000;0,762;2892,264;35,019;30,891;15,688;14,026;89,210;45,615;1,799;20,264;1,621;12,945;5698488,305;adhesive;3
10,047;191,702;0,337;182,668;0,1409;15,850;2,605;14,150;150,585;41,117;152,848;90,000;0,559;2878,545;25,017;40,510;8,612;12,210;89,308;46,106;1,088;13,665;2,250;9,215;5698488,305;adhesive;3
16,183;314,736;0,314;221,050;0,2895;30,159;3,933;22,193;261,629;53,108;144,593;75,500;0,863;2764,747;26,065;80,336;9,698;16,688;90,758;99,370;1,116;20,781;5,439;10,618;5698488,305;adhesive;3
7,577;203,451;0,494;180,703;0,1583;12,573;4,180;35,110;160,738;42,713;119,578;173,600;0,601;2659,392;18,834;24,097;6,805;14,997;91,598;27,186;0,768;11,277;1,439;7,014;5698488,305;adhesive;3
7,285;154,366;0,494;171,443;0,1380;12,293;3,138;17,840;111,856;42,510;105,957;173,800;0,559;2871,158;15,067;30,949;7,224;15,256;89,844;38,916;0,761;10,583;1,863;5,869;5698488,305;adhesive;3
3,647;147,123;0,347;133,051;0,07063;5,172;1,710;18,706;120,125;26,998;49,640;177,500;0,389;2946,261;10,546;8,265;5,023;11,032;89,211;10,347;0,536;5,268;0,425;3,809;5698488,305;adhesive;3
3,506;56,121;0,260;127,764;0,06778;4,474;0,115;3,613;27,467;28,654;41,818;173,700;0,379;2864,826;11,028;4,943;4,388;10,263;89,757;8,952;0,498;5,318;0,246;3,929;5698488,305;adhesive;3
8,747;180,055;0,344;200,462;0,1557;13,633;2,579;16,670;126,734;53,321;151,417;90,000;0,589;2981,790;21,404;28,027;10,956;14,669;90,230;36,015;1,092;12,910;1,642;8,013;5698488,305;adhesive;3
5,719;128,546;0,284;144,235;0,08337;8,671;3,000;23,242;104,369;24,177;144,473;0,000;0,422;2897,541;15,201;16,391;5,008;14,350;91,727;21,183;0,596;8,814;0,930;5,564;5698488,305;adhesive;3
10,838;145,229;0,742;241,844;0,2191;15,135;1,575;7,600;101,153;44,076;185,853;0,000;0,705;2997,444;27,504;29,032;8,575;16,482;91,065;41,892;1,088;18,476;1,521;10,741;5698488,305;adhesive;3
15,968;184,761;0,274;220,948;0,2758;24,065;2,149;8,159;138,441;46,321;148,425;0,300;0,816;2672,583;35,613;65,466;7,454;16,065;95,582;82,424;0,947;30,950;3,169;14,171;5698488,305;adhesive;3
13,379;204,359;0,762;206,785;0,2420;21,155;2,496;10,667;158,670;45,689;153,332;169,700;0,752;2752,259;27,449;60,177;7,674;15,511;92,007;73,954;0,998;24,603;3,001;11,228;5698488,305;adhesive;3
8,511;186,504;0,241;168,302;0,1400;14,481;2,758;13,448;142,850;43,653;160,177;175,700;0,561;2850,052;14,684;39,699;9,527;16,059;87,121;49,292;0,985;12,435;2,409;6,278;5698488,305;adhesive;3
4,780;64,956;0,576;137,814;0,06987;6,086;0,512;3,952;38,989;25,967;110,192;176,600;0,383;2928,497;15,258;7,868;4,399;11,072;92,017;13,443;0,568;7,489;0,393;5,252;5698488,305;adhesive;3
4,085;65,480;0,215;143,316;0,08705;5,282;0,239;3,965;40,555;24,925;40,278;180,000;0,433;2713,916;12,456;6,486;5,144;11,691;90,082;11,191;0,568;6,367;0,319;4,498;5698488,305;adhesive;3
4,578;80,233;0,330;133,667;0,06730;6,066;0,886;7,052;55,708;24,525;90,142;175,600;0,375;2891,385;14,015;8,512;5,015;11,364;90,831;12,840;0,583;7,014;0,434;4,975;5698488,305;adhesive;3
4,010;55,252;0,199;133,881;0,07539;5,067;0,112;3,443;29,927;25,325;44,471;179,900;0,401;2785,854;12,923;5,288;4,706;9,991;90,700;10,096;0,542;6,120;0,264;4,522;5698488,305;adhesive;3
5,026;97,897;0,570;137,424;0,07204;7,174;1,929;13,787;65,880;32,017;209,701;180,000;0,389;2863,243;15,025;12,369;5,495;10,608;90,849;14,098;0,628;7,309;0,632;5,280;5698488,305;adhesive;3
5,161;105,247;0,571;146,166;0,07757;6,717;0,891;6,650;79,408;25,839;155,896;177,400;0,403;2944,678;15,691;9,247;4,708;12,805;91,406;15,057;0,607;8,324;0,460;5,594;5698488,305;adhesive;3
5,143;94,524;0,471;162,024;0,09306;6,923;1,128;7,046;69,742;24,782;81,741;180,000;0,443;3034,732;15,093;11,286;4,940;12,553;90,710;16,447;0,614;8,057;0,583;5,448;5698488,305;adhesive;3
4,639;75,053;0,648;153,260;0,08451;6,162;0,854;4,942;40,052;35,001;74,800;0,000;0,422;3006,766;13,171;9,858;4,793;14,182;90,907;15,293;0,554;7,631;0,492;4,883;5698488,305;adhesive;3
3,742;61,305;0,291;126,585;0,06367;4,767;0,304;3,880;39,263;22,042;59,281;178,500;0,365;2808,015;11,709;5,505;4,278;11,762;91,133;10,088;0,493;5,925;0,268;4,119;5698488,305;adhesive;3
4,563;72,603;0,568;158,477;0,08615;6,000;0,724;4,968;46,047;26,557;67,452;179,500;0,426;3073,778;13,589;8,818;4,719;12,500;90,394;13,723;0,568;7,245;0,443;4,947;5698488,305;adhesive;3
4,351;79,027;0,330;141,310;0,07530;5,918;1,237;8,802;57,053;21,974;77,083;179,800;0,398;2936,939;12,908;9,073;4,668;11,959;90,286;12,548;0,560;6,631;0,472;4,613;5698488,305;adhesive;3
4,801;146,044;0,339;145,455;0,08009;8,331;5,485;59,365;121,760;24,284;96,613;179,700;0,412;3009,756;13,251;15,276;5,451;10,723;88,971;12,758;0,627;6,557;0,792;4,808;5698488,305;adhesive;3
5,405;90,788;0,431;161,963;0,09258;7,310;1,131;6,432;62,740;28,048;119,382;175,800;0,442;3038,425;15,466;12,606;5,081;13,000;90,540;18,528;0,638;8,453;0,659;5,633;5698488,305;adhesive;3
5,174;74,345;0,279;142,486;0,07955;6,871;0,820;5,441;47,366;26,980;162,083;0,000;0,410;2852,338;15,440;10,808;5,366;11,691;90,115;15,921;0,659;7,933;0,552;5,542;5698488,305;adhesive;3
5,836;156,709;0,389;140,194;0,08411;11,203;4,632;34,317;123,021;33,689;161,934;160,300;0,427;2938,522;11,975;28,070;5,603;13,699;88,985;33,075;0,613;7,127;1,724;4,537;5698488,305;adhesive;3
4,045;93,303;0,777;130,839;0,06418;6,356;3,527;31,071;72,109;21,194;116,191;178,900;0,366;2950,658;11,365;12,282;4,430;11,106;90,194;12,733;0,503;5,686;0,646;4,052;5698488,305;adhesive;3
5,013;72,302;0,326;135,598;0,06881;6,475;0,619;4,386;47,886;24,416;345,308;175,700;0,380;2983,373;14,906;8,834;5,211;13,691;91,645;14,776;0,605;8,155;0,432;5,361;5698488,305;adhesive;3